v1,v2,sum_cost
1080,1200,1
1080,1202,1
1080,5897,1
1080,5898,1
1081,1082,1
1081,1202,1
1081,5898,1
1116,1150,1
1116,5926,1
1121,7029,1
1124,5933,1
1126,1192,1
1126,7033,1
1128,1198,1
1128,7020,1
1133,5923,1
1150,1151,1
1150,1248,1
1150,5926,1
1151,1152,1
1151,1248,1
1151,1249,1
1151,5926,1
1152,1153,1
1152,1249,1
1188,1274,1
1188,5935,1
1191,5970,1
1192,1193,1
1192,1278,1
1192,7033,1
1193,1278,1
1193,1279,1
1193,7033,1
1197,7045,1
1198,7045,1
1200,1202,1
1200,5955,1
1202,1203,1
1203,1285,1
1203,1286,1
1207,5997,1
1210,1211,1
1210,1212,1
1211,1212,1
1212,1214,1
1214,1215,1
1244,1317,1
1248,1249,1
1248,1321,1
1249,1321,1
1249,1322,1
1254,5985,1
1257,1329,1
1260,1333,1
1260,5965,1
1261,1262,1
1274,1346,1
1278,1279,1
1278,1350,1
1279,1350,1
1285,1286,1
1285,5972,1
1304,1305,1
1305,1378,1
1321,1322,1
1321,1395,1
1322,1395,1
1322,1396,1
1326,1399,1
1326,1400,1
1326,5985,1
1328,1329,1
1333,1407,1
1341,5992,1
1346,1347,1
1347,6018,1
1355,1431,1
1355,1432,1
1367,1444,1
1367,1445,1
1378,1379,1
1378,1455,1
1378,1456,1
1379,1456,1
1395,1396,1
1396,1479,1
1398,1399,1
1398,1480,1
1399,1400,1
1400,5985,1
1404,1405,1
1404,1487,1
1405,1406,1
1406,1407,1
1409,1494,1
1431,1432,1
1431,1519,1
1432,1519,1
1434,6039,1
1435,1524,1
1435,6039,1
1443,1444,1
1443,1533,1
1443,1534,1
1444,1445,1
1444,1534,1
1445,1446,1
1446,1537,1
1446,6000,1
1446,6024,1
1455,1456,1
1456,1547,1
1479,1480,1
1479,1576,1
1480,1576,1
1487,1585,1
1519,1622,1
1532,1533,1
1532,1637,1
1533,1534,1
1534,1640,1
1537,1642,1
1537,1643,1
1537,6024,1
1547,1654,1
1547,1655,1
1552,1553,1
1557,1558,1
1578,1579,1
1578,1703,1
1579,1705,1
1620,1755,1
1620,1756,1
1640,1641,1
1641,1642,1
1641,1785,1
1642,1643,1
1642,1785,1
1643,6060,1
1654,1655,1
1654,1799,1
1654,1800,1
1655,1800,1
1658,1804,1
1658,6062,1
1673,1814,1
1705,6050,1
1705,6068,1
1755,1756,1
1785,1891,1
1785,1892,1
1787,1788,1
1787,1894,1
1787,6060,1
1788,1789,1
1788,1894,1
1788,6060,1
1789,1790,1
1789,1791,1
1789,1894,1
1790,1791,1
1790,1894,1
1790,1895,1
1790,1896,1
1790,1998,1
1791,1896,1
1795,1796,1
1795,1899,1
1795,1900,1
1795,6082,1
1796,1900,1
1798,1799,1
1798,1900,1
1798,1901,1
1798,1902,1
1798,2004,1
1799,1800,1
1799,1902,1
1800,1902,1
1803,1804,1
1803,1905,1
1803,6062,1
1803,6083,1
1803,6084,1
1803,6107,1
1804,6062,1
1804,6084,1
1812,1814,1
1812,1909,1
1812,1910,1
1814,1910,1
1888,6080,1
1888,6103,1
1891,1892,1
1892,6104,1
1894,1998,1
1895,1896,1
1895,1998,1
1895,1999,1
1895,2000,1
1895,2104,1
1896,1897,1
1896,2000,1
1897,1898,1
1897,2000,1
1898,6082,1
1898,6105,1
1899,2002,1
1899,2108,1
1899,6082,1
1899,6105,1
1900,2004,1
1901,1902,1
1901,2004,1
1901,2005,1
1901,2006,1
1901,2110,1
1902,2006,1
1904,2007,1
1904,6083,1
1904,6106,1
1905,2008,1
1905,6083,1
1905,6106,1
1905,6107,1
1905,6131,1
1906,1907,1
1906,2010,1
1906,6084,1
1906,6107,1
1907,2010,1
1907,6063,1
1907,6085,1
1909,1910,1
1909,2013,1
1910,2013,1
1996,2101,1
1996,6104,1
1998,2103,1
1998,2104,1
1999,2000,1
1999,2104,1
1999,2205,1
2002,2107,1
2002,2108,1
2002,2207,1
2002,6105,1
2002,6129,1
2004,2109,1
2004,2110,1
2005,2006,1
2005,2110,1
2005,2111,1
2005,2112,1
2005,2210,1
2006,2007,1
2006,2112,1
2007,2112,1
2007,6106,1
2007,6130,1
2008,6106,1
2008,6130,1
2008,6131,1
2013,2119,1
2050,2264,1
2050,6114,1
2050,7068,1
2051,6114,1
2051,7068,1
2101,2328,1
2101,7073,1
2103,2104,1
2103,2204,1
2104,2204,1
2104,2205,1
2107,2207,1
2107,6129,1
2107,6189,1
2108,2109,1
2108,2207,1
2109,2110,1
2109,2209,1
2110,2209,1
2110,2210,1
2111,2112,1
2111,2210,1
2111,7075,1
2111,7093,1
2112,6130,1
2112,7075,1
2119,7076,1
2153,2264,1
2153,2265,1
2153,2360,1
2153,7068,1
2153,7083,1
2156,6162,1
2156,6163,1
2204,2205,1
2204,6187,1
2204,6188,1
2205,6188,1
2207,6189,1
2207,6190,1
2209,2210,1
2209,6191,1
2209,6192,1
2210,6192,1
2210,7093,1
2218,2349,1
2218,2383,1
2218,6237,1
2218,7076,1
2263,2264,1
2263,2265,1
2264,2265,1
2264,7068,1
2265,2360,1
2267,2268,1
2267,2443,1
2267,2444,1
2267,6161,1
2267,6162,1
2268,2444,1
2268,2445,1
2268,6162,1
2268,6163,1
2270,2448,1
2291,6208,1
2310,6218,1
2326,2327,1
2327,2328,1
2327,2375,1
2328,7073,1
2331,2332,1
2331,6186,1
2331,6187,1
2331,6226,1
2332,6187,1
2332,6188,1
2338,2339,1
2338,6190,1
2338,6191,1
2339,2340,1
2339,6191,1
2339,6192,1
2340,6192,1
2340,6200,1
2340,7093,1
2340,7106,1
2341,2379,1
2341,6193,1
2341,6200,1
2349,2381,1
2349,6237,1
2349,7076,1
2360,7083,1
2379,2520,1
2379,7107,1
2379,7114,1
2381,6237,1
2383,6237,1
2383,6249,1
2394,2537,1
2443,2444,1
2444,2445,1
2447,2448,1
2447,2578,1
2447,2702,1
2448,2578,1
2465,2588,1
2472,2473,1
2472,2593,1
2472,2594,1
2472,6207,1
2473,2594,1
2473,6207,1
2473,6208,1
2480,2481,1
2480,2602,1
2480,6212,1
2481,2602,1
2481,6212,1
2490,2611,1
2490,2612,1
2490,6218,1
2507,2627,1
2509,6226,1
2517,2518,1
2518,7106,1
2520,2521,1
2520,2639,1
2520,2640,1
2520,7107,1
2520,7114,1
2521,2640,1
2521,7107,1
2527,6249,1
2527,6276,1
2527,6277,1
2578,2702,1
2588,2713,1
2590,2713,1
2590,2714,1
2590,6295,1
2590,6324,1
2593,2594,1
2593,2718,1
2594,2718,1
2594,2719,1
2597,2722,1
2597,6267,1
2602,2726,1
2602,6297,1
2611,2612,1
2611,2735,1
2612,2613,1
2612,2737,1
2613,2737,1
2613,2738,1
2627,2752,1
2627,6273,1
2639,2640,1
2639,2764,1
2639,6275,1
2639,7114,1
2640,2764,1
2640,2765,1
2653,2654,1
2702,2830,1
2702,2831,1
2704,2833,1
2706,6290,1
2713,2714,1
2714,6324,1
2714,6365,1
2715,2840,1
2715,2841,1
2715,6295,1
2715,6324,1
2718,2719,1
2718,2843,1
2718,2844,1
2719,2720,1
2719,2844,1
2719,2845,1
2720,2845,1
2720,2846,1
2722,2847,1
2722,2848,1
2722,6267,1
2722,6296,1
2724,2725,1
2724,2849,1
2724,2850,1
2725,2726,1
2725,2850,1
2725,2851,1
2726,2851,1
2726,6297,1
2726,6326,1
2727,2852,1
2727,2853,1
2727,6297,1
2730,2855,1
2734,2735,1
2734,2859,1
2734,2860,1
2735,2860,1
2737,2738,1
2737,2863,1
2738,2863,1
2752,2878,1
2752,6273,1
2752,6302,1
2753,6302,1
2753,6331,1
2764,2765,1
2770,2895,1
2770,2896,1
2772,6306,1
2772,6334,1
2772,6335,1
2772,7119,1
2772,7125,1
2830,2831,1
2831,2960,1
2833,2962,1
2833,6362,1
2837,2966,1
2840,2841,1
2840,2972,1
2840,2973,1
2840,6324,1
2840,6365,1
2841,2842,1
2841,2973,1
2842,2843,1
2842,2975,1
2843,2844,1
2843,2975,1
2844,2845,1
2845,2846,1
2845,2978,1
2846,2847,1
2846,2978,1
2846,2979,1
2847,2848,1
2847,2979,1
2847,2980,1
2848,2980,1
2848,2981,1
2848,6296,1
2849,2850,1
2849,2982,1
2849,6366,1
2850,2851,1
2850,2982,1
2850,2983,1
2851,2983,1
2851,6326,1
2851,6367,1
2852,2853,1
2852,2984,1
2852,2985,1
2852,6297,1
2852,6326,1
2853,2854,1
2853,2985,1
2854,2855,1
2855,2988,1
2858,2859,1
2858,2991,1
2858,6298,1
2859,2860,1
2859,2991,1
2859,2992,1
2860,2992,1
2860,2993,1
2878,3010,1
2878,6302,1
2878,6331,1
2887,3018,1
2895,2896,1
2895,3026,1
2895,3027,1
2896,2897,1
2896,3027,1
2896,3028,1
2897,3028,1
2897,3029,1
2897,6334,1
2897,7125,1
2907,2908,1
2908,6337,1
2962,2963,1
2962,3105,1
2962,3106,1
2962,6362,1
2963,2964,1
2963,3106,1
2964,3108,1
2966,3109,1
2972,2973,1
2972,6365,1
2978,2979,1
2978,3122,1
2978,3123,1
2979,2980,1
2979,3123,1
2980,2981,1
2980,3125,1
2981,3125,1
2981,6366,1
2982,2983,1
2982,3127,1
2982,3128,1
2982,6366,1
2983,3128,1
2983,6367,1
2984,2985,1
2984,3130,1
2984,3131,1
2984,6326,1
2984,6367,1
2985,3131,1
2991,2992,1
2992,2993,1
2992,3140,1
2993,2994,1
2993,3140,1
2993,3141,1
2994,3141,1
3010,6331,1
3011,3162,1
3016,6373,1
3018,3171,1
3026,3027,1
3026,3211,1
3026,3213,1
3027,3028,1
3027,3213,1
3027,3215,1
3028,3029,1
3028,3215,1
3029,7125,1
3047,3048,1
3048,3238,1
3105,3106,1
3105,6362,1
3108,3109,1
3109,3319,1
3111,3321,1
3111,7149,1
3114,3115,1
3114,3192,1
3114,3325,1
3115,3193,1
3115,3325,1
3115,3327,1
3121,3122,1
3122,3123,1
3125,6384,1
3127,3128,1
3127,3197,1
3127,6366,1
3127,7151,1
3128,3197,1
3128,3198,1
3130,3131,1
3130,6367,1
3130,7152,1
3131,6386,1
3133,6388,1
3137,6368,1
3137,6389,1
3140,3141,1
3140,6391,1
3140,6392,1
3141,3201,1
3141,6392,1
3171,3172,1
3171,3208,1
3172,6402,1
3181,7160,1
3192,3323,1
3192,3325,1
3193,3327,1
3193,3329,1
3197,3198,1
3197,3343,1
3197,7151,1
3197,7162,1
3198,3344,1
3198,7152,1
3198,7162,1
3201,3355,1
3201,6392,1
3208,3387,1
3208,7166,1
3210,3211,1
3211,3213,1
3213,3214,1
3213,3215,1
3214,3215,1
3218,3397,1
3218,6375,1
3218,6406,1
3219,3220,1
3219,6375,1
3220,3398,1
3220,3399,1
3312,3458,1
3312,3459,1
3312,3579,1
3319,3320,1
3319,3321,1
3320,3321,1
3320,3462,1
3320,6440,1
3321,7149,1
3322,3323,1
3322,3463,1
3322,7149,1
3323,7149,1
3325,3327,1
3327,3328,1
3327,3329,1
3328,3329,1
3328,3330,1
3328,3466,1
3328,3467,1
3329,3330,1
3329,3331,1
3330,3331,1
3330,3467,1
3330,6442,1
3343,7151,1
3343,7162,1
3344,3474,1
3344,7152,1
3344,7162,1
3346,3347,1
3346,3476,1
3346,6386,1
3347,3348,1
3347,3476,1
3347,3477,1
3347,6386,1
3348,3349,1
3348,3477,1
3348,3478,1
3348,6388,1
3349,3478,1
3349,6388,1
3349,6445,1
3350,3351,1
3350,3480,1
3351,3352,1
3351,3480,1
3351,3481,1
3351,6389,1
3352,3353,1
3352,3481,1
3352,3482,1
3352,6389,1
3352,6390,1
3353,3354,1
3353,3482,1
3353,3483,1
3353,6390,1
3353,6391,1
3354,3355,1
3354,3483,1
3354,3484,1
3354,6391,1
3354,6392,1
3355,3484,1
3355,3485,1
3355,6392,1
3386,7166,1
3387,3388,1
3387,3508,1
3387,7166,1
3388,3389,1
3388,3508,1
3388,3509,1
3388,6402,1
3389,3509,1
3389,6402,1
3392,3393,1
3393,3514,1
3397,3517,1
3397,6406,1
3397,6423,1
3397,6455,1
3398,3399,1
3398,3518,1
3398,3519,1
3399,3519,1
3399,3520,1
3399,6425,1
3400,3521,1
3400,6425,1
3400,6456,1
3458,3578,1
3458,3579,1
3458,3688,1
3459,3579,1
3459,3580,1
3461,3462,1
3461,3581,1
3461,3582,1
3462,3582,1
3462,6440,1
3463,6440,1
3466,3467,1
3467,6442,1
3476,3477,1
3476,3597,1
3476,3598,1
3477,3478,1
3477,3598,1
3478,6445,1
3480,3481,1
3480,3601,1
3480,3602,1
3481,3482,1
3481,3602,1
3481,3603,1
3482,3483,1
3482,3603,1
3482,3604,1
3483,3484,1
3483,3604,1
3483,3605,1
3484,3485,1
3484,3605,1
3484,3606,1
3485,3606,1
3485,3607,1
3508,3509,1
3508,3617,1
3514,6481,1
3515,6481,1
3517,3626,1
3517,6423,1
3517,6454,1
3517,6455,1
3517,6483,1
3518,3519,1
3518,3628,1
3518,6455,1
3519,3520,1
3519,3628,1
3519,3629,1
3520,3629,1
3520,6425,1
3520,6456,1
3521,3522,1
3521,3631,1
3521,6456,1
3521,6484,1
3522,3631,1
3522,6485,1
3522,6510,1
3524,3525,1
3524,3633,1
3524,3634,1
3525,3634,1
3578,3688,1
3578,3790,1
3579,3580,1
3579,3688,1
3580,3690,1
3581,3582,1
3581,3690,1
3581,3793,1
3585,6472,1
3585,6500,1
3597,3598,1
3600,3601,1
3600,6445,1
3601,3602,1
3601,3710,1
3602,3603,1
3602,3710,1
3602,3711,1
3603,3604,1
3603,3711,1
3604,3605,1
3605,3606,1
3606,3607,1
3606,3715,1
3607,3715,1
3617,3718,1
3617,3719,1
3626,3728,1
3626,6454,1
3626,6482,1
3626,6483,1
3626,6509,1
3628,3629,1
3631,3734,1
3631,6484,1
3631,6510,1
3631,7176,1
3632,3633,1
3632,3735,1
3632,3736,1
3632,6485,1
3632,6510,1
3633,3634,1
3633,3736,1
3633,3737,1
3634,3737,1
3634,3738,1
3636,3637,1
3637,3638,1
3637,3741,1
3638,3741,1
3638,3742,1
3688,3790,1
3688,3791,1
3690,3792,1
3690,3793,1
3704,3809,1
3704,6504,1
3710,3711,1
3710,3815,1
3710,3816,1
3711,3816,1
3715,3820,1
3715,3821,1
3718,3719,1
3719,3720,1
3719,3827,1
3720,3827,1
3720,3828,1
3728,3837,1
3728,6482,1
3728,6509,1
3729,6483,1
3729,6509,1
3734,3844,1
3734,6484,1
3734,7176,1
3735,3736,1
3735,3846,1
3735,6510,1
3735,7176,1
3736,3737,1
3736,3846,1
3736,3847,1
3737,3738,1
3737,3847,1
3737,3848,1
3738,3848,1
3738,3849,1
3741,3742,1
3741,3851,1
3741,3852,1
3742,3852,1
3742,3853,1
3790,3791,1
3790,6536,1
3791,3792,1
3791,6536,1
3791,6537,1
3792,3793,1
3792,6537,1
3792,6538,1
3793,6538,1
3793,6539,1
3794,3918,1
3794,6539,1
3801,3926,1
3802,3927,1
3802,3928,1
3811,3939,1
3811,3940,1
3811,6543,1
3815,3816,1
3815,3945,1
3816,3945,1
3816,3946,1
3818,3819,1
3818,3948,1
3819,3820,1
3819,3948,1
3819,3949,1
3820,3821,1
3820,3949,1
3820,3950,1
3821,3950,1
3827,3828,1
3828,3958,1
3830,3831,1
3830,3958,1
3830,3984,1
3831,3832,1
3831,3984,1
3831,3986,1
3832,3833,1
3832,3986,1
3832,3988,1
3833,3988,1
3833,3990,1
3837,3960,1
3837,6509,1
3837,7190,1
3841,3842,1
3841,6553,1
3841,6554,1
3842,6554,1
3844,7176,1
3846,3847,1
3846,4000,1
3846,4002,1
3847,3848,1
3847,4002,1
3847,4004,1
3848,3849,1
3848,4004,1
3848,4006,1
3849,3850,1
3849,3962,1
3849,4006,1
3850,3851,1
3850,3962,1
3850,3963,1
3851,3852,1
3851,3963,1
3851,6555,1
3852,3853,1
3852,6555,1
3853,3854,1
3853,6557,1
3854,3855,1
3854,6557,1
3854,6558,1
3855,3856,1
3855,6558,1
3913,3914,1
3913,6536,1
3913,6583,1
3914,3915,1
3914,4086,1
3914,6536,1
3914,6537,1
3915,3916,1
3915,4086,1
3915,4087,1
3915,6537,1
3915,6538,1
3916,4087,1
3916,4088,1
3916,6538,1
3916,6539,1
3918,3974,1
3926,3927,1
3927,3928,1
3938,3939,1
3938,6543,1
3939,3940,1
3939,6543,1
3945,3946,1
3948,3949,1
3948,4123,1
3949,3950,1
3949,4123,1
3949,4125,1
3950,4125,1
3960,3992,1
3960,6550,1
3960,7190,1
3960,7202,1
3962,3963,1
3962,4006,1
3962,6593,1
3963,4008,1
3963,6555,1
3963,6593,1
3974,4091,1
3984,3986,1
3986,3988,1
3988,3990,1
3990,7189,1
3992,3993,1
3992,7190,1
3992,7202,1
3993,3994,1
3993,6551,1
3993,7190,1
3994,6551,1
3994,6552,1
4000,4002,1
4002,4003,1
4002,4004,1
4003,4004,1
4003,4005,1
4003,4149,1
4004,4005,1
4004,4006,1
4005,4006,1
4005,4149,1
4008,4009,1
4008,4151,1
4008,4152,1
4008,6555,1
4008,6593,1
4009,4152,1
4009,4153,1
4009,6555,1
4011,4012,1
4011,6557,1
4011,6558,1
4012,4013,1
4012,4156,1
4012,6558,1
4013,4156,1
4013,6594,1
4013,7204,1
4086,4087,1
4086,4204,1
4086,4205,1
4087,4088,1
4087,4205,1
4087,4206,1
4088,4089,1
4088,4206,1
4089,4206,1
4089,4207,1
4101,4214,1
4101,6606,1
4121,4230,1
4121,6610,1
4122,4123,1
4122,4232,1
4122,6610,1
4122,6635,1
4123,4125,1
4125,4126,1
4126,4234,1
4146,4254,1
4146,6591,1
4151,4152,1
4151,6593,1
4152,4153,1
4153,4262,1
4156,6594,1
4156,6619,1
4158,4267,1
4204,4205,1
4204,4313,1
4205,4206,1
4205,4313,1
4205,4314,1
4206,4207,1
4206,4314,1
4207,4314,1
4207,4315,1
4207,4422,1
4210,4211,1
4210,4318,1
4210,4319,1
4211,4319,1
4211,6630,1
4214,4215,1
4214,4323,1
4214,6606,1
4215,4323,1
4229,4230,1
4232,6635,1
4234,4341,1
4234,6636,1
4252,4253,1
4252,4358,1
4253,6616,1
4253,6641,1
4254,4360,1
4254,4361,1
4254,6591,1
4254,6616,1
4256,4362,1
4265,6594,1
4265,6619,1
4267,4374,1
4267,6620,1
4268,6620,1
4313,4314,1
4313,4420,1
4313,6654,1
4314,4315,1
4314,4420,1
4315,4420,1
4315,4422,1
4315,4527,1
4318,4319,1
4318,4424,1
4318,4425,1
4318,4530,1
4319,4425,1
4319,6630,1
4319,6655,1
4320,4426,1
4320,6630,1
4322,4429,1
4322,6606,1
4323,4430,1
4341,6636,1
4341,6661,1
4357,4358,1
4357,4464,1
4357,4465,1
4358,4465,1
4358,4466,1
4360,4361,1
4360,4467,1
4360,4468,1
4360,6616,1
4360,6641,1
4361,4362,1
4361,4468,1
4361,4469,1
4362,4469,1
4364,6666,1
4364,7217,1
4374,4482,1
4374,4483,1
4374,6620,1
4379,7210,1
4420,6654,1
4422,4423,1
4422,4527,1
4423,4424,1
4423,4529,1
4424,4529,1
4424,4530,1
4425,4530,1
4425,6655,1
4425,6700,1
4426,4532,1
4426,4533,1
4426,6630,1
4426,6655,1
4429,4535,1
4429,4536,1
4443,4553,1
4464,4465,1
4464,4575,1
4465,4466,1
4465,4577,1
4466,4577,1
4466,6665,1
4467,4468,1
4467,6641,1
4467,6665,1
4468,4469,1
4473,4586,1
4473,4587,1
4473,6666,1
4473,7217,1
4482,4483,1
4482,4597,1
4483,4597,1
4529,4530,1
4529,6698,1
4529,6699,1
4530,6699,1
4530,6700,1
4532,4533,1
4532,4659,1
4532,6655,1
4535,4536,1
4535,4662,1
4549,4678,1
4553,4554,1
4553,4681,1
4557,6661,1
4575,6715,1
4586,4587,1
4586,7217,1
4597,4700,1
4655,4656,1
4655,4817,1
4655,6698,1
4656,4657,1
4656,4817,1
4656,6698,1
4656,6699,1
4657,6699,1
4657,6700,1
4662,6752,1
4678,4723,1
4678,6761,1
4696,4697,1
4696,6720,1
4696,7249,1
4697,7249,1
4700,6779,1
4723,4724,1
4723,4838,1
4723,6761,1
4733,6713,1
4735,6715,1
4738,7230,1
4752,4873,1
4820,4822,1
4822,6814,1
4825,6752,1
4838,6761,1
4852,4953,1
4860,4961,1
4873,4874,1
4873,4974,1
4874,4875,1
4874,4974,1
4874,4975,1
4875,4975,1
4875,6779,1
4926,5026,1
4926,5027,1
4941,4942,1
4942,4943,1
4942,5042,1
4943,5042,1
4943,5043,1
4953,5052,1
4961,5061,1
4966,5065,1
4966,5066,1
4974,4975,1
5025,5026,1
5025,5124,1
5025,5125,1
5025,6814,1
5026,5027,1
5026,5125,1
5026,5126,1
5027,5126,1
5042,5043,1
5061,5154,1
5063,5156,1
5065,5066,1
5065,5159,1
5066,5159,1
5124,5125,1
5125,5126,1
5126,5224,1
5137,5138,1
5138,5139,1
5154,5251,1
5155,5156,1
5159,5257,1
5159,5258,1
5224,5225,1
5225,5226,1
5257,5258,1
5260,5368,1
5260,6871,1
5342,6881,1
5367,6871,1
5368,6871,1
5415,5416,1
5662,5665,1
5780,5781,1
5826,5842,1
5838,5852,1
5843,5857,1
5852,7000,1
5853,7001,1
5857,7005,1
5869,5870,1
5870,5871,1
5882,5883,1
5889,5890,1
5890,5891,1
5891,5892,1
5897,5898,1
5897,7020,1
5933,7031,1
5935,5936,1
5955,5972,1
5956,5975,1
5956,7035,1
5976,6000,1
6000,6024,1
6050,6068,1
6062,6083,1
6063,6085,1
6063,7061,1
6080,6103,1
6082,6105,1
6083,6106,1
6084,6107,1
6105,6129,1
6106,6130,1
6107,6131,1
6114,7068,1
6123,7072,1
6130,7075,1
6161,6162,1
6161,7083,1
6162,6163,1
6186,6187,1
6187,6188,1
6189,6190,1
6190,6191,1
6191,6192,1
6192,7093,1
6193,7075,1
6200,7093,1
6200,7106,1
6207,6208,1
6237,6249,1
6249,6277,1
6266,6295,1
6267,6296,1
6273,6302,1
6275,7114,1
6277,6306,1
6295,6324,1
6297,6326,1
6302,6331,1
6306,7119,1
6324,6365,1
6326,6367,1
6334,7125,1
6335,7119,1
6335,7125,1
6384,7151,1
6389,6390,1
6390,6391,1
6391,6392,1
6406,6423,1
6423,6454,1
6425,6456,1
6454,6482,1
6455,6483,1
6456,6484,1
6472,6500,1
6483,6509,1
6485,6510,1
6504,6543,1
6510,7176,1
6536,6537,1
6537,6538,1
6538,6539,1
6550,7189,1
6550,7202,1
6551,6552,1
6551,7190,1
6552,6553,1
6553,6554,1
6557,6558,1
6591,6616,1
6594,6619,1
6594,7204,1
6610,6635,1
6616,6641,1
6630,6655,1
6636,6661,1
6641,6665,1
6646,7210,1
6666,7217,1
6698,6699,1
6699,6700,1
6719,6720,1
6760,6761,1
22,49,2
22,99,2
41,86,2
60,6960,2
65,68,2
65,141,2
65,218,2
68,141,2
68,221,2
85,86,2
85,252,2
92,193,2
136,353,2
141,221,2
184,253,2
184,324,2
184,5729,2
193,195,2
193,263,2
193,331,2
195,262,2
228,367,2
251,252,2
251,465,2
251,466,2
252,253,2
252,393,2
253,324,2
253,396,2
262,331,2
262,407,2
263,407,2
293,364,2
293,366,2
324,326,2
324,396,2
329,331,2
329,472,2
329,474,2
336,411,2
353,5733,2
363,364,2
364,366,2
366,367,2
396,397,2
396,557,2
396,5729,2
396,5780,2
397,559,2
397,5729,2
401,474,2
401,5784,2
407,408,2
408,5791,2
410,5791,2
444,5763,2
466,5780,2
472,474,2
474,568,2
474,5784,2
530,644,2
549,759,2
549,5777,2
557,559,2
557,671,2
557,674,2
559,673,2
559,676,2
559,5780,2
601,707,2
601,794,2
601,796,2
601,873,2
606,5832,2
629,631,2
630,810,2
631,731,2
631,810,2
631,5838,2
644,745,2
669,839,2
669,918,2
669,5843,2
671,673,2
671,842,2
671,5780,2
671,5811,2
671,5843,2
673,676,2
673,5780,2
673,5781,2
674,676,2
674,846,2
676,846,2
679,5784,2
680,5784,2
699,5846,2
707,873,2
711,713,2
713,797,2
713,5832,2
731,810,2
731,886,2
734,810,2
734,813,2
734,887,2
734,889,2
734,964,2
736,889,2
736,965,2
736,5853,2
759,760,2
759,838,2
759,914,2
760,761,2
761,762,2
761,918,2
761,5811,2
761,5826,2
762,839,2
762,842,2
762,989,2
762,990,2
762,5811,2
762,5857,2
784,5846,2
788,5861,2
792,873,2
794,796,2
796,797,2
810,811,2
810,7000,2
811,886,2
811,1032,2
811,5869,2
811,5870,2
811,7000,2
813,814,2
813,888,2
813,965,2
814,889,2
814,965,2
814,1038,2
814,7001,2
817,818,2
817,5853,2
817,7001,2
838,839,2
838,914,2
838,5826,2
838,5889,2
839,918,2
839,989,2
839,5826,2
839,5842,2
842,7005,2
846,994,2
863,5846,2
886,887,2
886,1032,2
886,5838,2
887,888,2
887,1033,2
887,5870,2
888,890,2
888,5869,2
888,5870,2
888,5871,2
889,5871,2
890,5853,2
890,5871,2
898,975,2
899,973,2
899,5880,2
914,5842,2
918,5843,2
918,5857,2
918,5890,2
918,5891,2
918,5892,2
928,5897,2
928,5898,2
928,7020,2
943,5846,2
973,975,2
973,1045,2
975,1051,2
989,1066,2
989,1068,2
989,5889,2
989,5892,2
990,1068,2
990,1070,2
990,5857,2
990,5890,2
990,7005,2
991,1072,2
991,1126,2
991,5857,2
991,7033,2
994,1074,2
994,5896,2
996,997,2
996,1079,2
996,1198,2
996,5896,2
997,1079,2
997,1080,2
997,1128,2
997,5898,2
1032,1116,2
1032,5926,2
1033,1150,2
1033,1151,2
1038,5853,2
1051,1052,2
1052,7029,2
1061,7031,2
1062,1063,2
1062,1182,2
1062,5933,2
1063,7031,2
1066,1068,2
1066,1188,2
1066,5936,2
1068,1070,2
1068,1071,2
1068,1191,2
1068,5935,2
1070,1126,2
